Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
10/21/2021 10:32,5.15N,51.4E,29,15.3,-13.6,-6.8,-1.7,3.70E+10,0.13
10/20/2021 8:41,13.8N,140.4W,28,,,,,6.00E+10,0.19
10/20/2021 0:43,59.0N,154.3E,31.4,27.5,12.9,4.2,-23.9,2.00E+10,0.073
9/29/2021 10:50,53.9N,148.0W,28,21.2,-3.5,-9,-18.9,1.37E+11,0.4
9/6/2021 17:55,2.1S,111.8W,26,13.6,-4.4,6.9,10.9,3.10E+10,0.11
7/30/2021 8:06,7.8S,90.1E,63,,,,,1.46E+11,0.42
7/29/2021 13:19,42.4N,98.4E,26.4,14.7,-1.6,-11.9,-8.4,3.70E+10,0.13
7/5/2021 3:46,44.3N,164.2W,43.4,15.7,0.7,15.7,-0.5,7.40E+11,1.8
6/9/2021 5:43,17.9S,55.3W,,,,,,2.30E+10,0.082
5/16/2021 15:51,52.1S,171.2W,37,,,,,3.80E+10,0.13
5/6/2021 5:54,34.7S,141.0E,31,26.6,9.6,-24.4,-4.6,2.10E+10,0.076
5/2/2021 14:12,12.3N,43.4W,,,,,,2.50E+10,0.089
4/13/2021 2:16,26.8N,79.1W,44.4,14.1,-2.8,12.6,5.6,2.10E+10,0.076
4/2/2021 15:52,71.2N,106.7E,40,14.1,-8.9,6.3,-9,1.37E+11,0.4
3/6/2021 8:43,48.6S,90.4E,31.1,18.1,12.7,-4.7,12,1.41E+11,0.41
3/5/2021 13:50,81.1S,141.1E,32.5,23.3,10.1,-8.4,19.2,3.90E+10,0.13
2/28/2021 3:47,9.2N,64.1W,,,,,,2.80E+10,0.098
2/9/2021 23:27,75.8N,92.8W,31,13.1,-5.2,6.3,-10.3,3.00E+10,0.1
2/2/2021 10:03,48.7N,80.1E,20,12.8,4,-6.7,-10.1,3.10E+10,0.11
1/31/2021 2:59,5.3N,115.2E,39.4,15.2,14,-5.8,1.7,2.67E+11,0.72
1/29/2021 16:12,38.8N,51.3W,30,14.3,-14.2,1.9,-0.6,7.70E+10,0.24
1/25/2021 3:01,38.5N,47.6W,19.1,,,,,7.50E+10,0.23
1/24/2021 7:33,45.0S,95.5E,37.5,19.2,13.3,-3.7,13.3,6.10E+10,0.2
12/29/2020 20:32,14.9N,158.2W,33,14.4,-3,10.2,-9.7,4.90E+10,0.16
12/28/2020 17:27,36.8N,54.7W,28.3,15.2,1.5,3.5,-14.7,5.70E+10,0.18
12/22/2020 23:23,31.9N,96.2E,35.5,13.6,-2.6,5.9,-12.1,4.90E+12,9.5
11/28/2020 16:34,33.3N,135.1E,28.1,19.6,1.8,-16.5,-10.4,2.60E+10,0.092
11/25/2020 12:20,30.5S,81.0W,,,,,,2.10E+10,0.076
11/7/2020 21:27,59.8N,16.8E,22.3,16.7,-10.8,1.2,-12.7,1.11E+11,0.33
10/26/2020 15:09,5.9S,160.4E,28.5,17.6,10.9,-13.8,-0.1,1.14E+11,0.34
10/23/2020 20:51,30.0N,71.9W,48,,,,,8.00E+10,0.25
10/22/2020 17:39,22.0N,133.5W,40,17.6,-9.4,14.1,-4.9,4.40E+10,0.15
10/21/2020 18:57,12.9N,150.2W,,,,,,2.20E+10,0.079
10/21/2020 6:38,29.7S,93.9W,39,,,,,2.70E+10,0.095
10/19/2020 7:05,48.6N,93.9E,40.7,,,,,2.10E+10,0.076
10/18/2020 10:52,11.4S,135.8W,36,16.4,15.6,1.5,4.9,3.60E+10,0.12
9/18/2020 8:05,2.4N,169.7W,46,11.7,10.2,2.9,-4.9,4.10E+10,0.14
8/30/2020 16:08,26.0N,133.5E,27.8,23.4,7.8,-21.7,3.7,6.40E+10,0.2
8/2/2020 16:36,35.1S,34.2W,38,11.1,0.5,6,9.3,7.40E+10,0.23
7/22/2020 2:55,20.0S,103.8W,36,,,,,2.20E+10,0.079
7/20/2020 21:25,51.8S,11.2W,31.6,14.1,-2.9,-1,-13.8,5.00E+10,0.16
7/12/2020 7:50,48.7S,74.0E,29.4,18.3,-5,-13,-11.9,7.50E+10,0.23
5/27/2020 17:30,40.8N,41.7E,29.3,14.9,-6,-7.3,-11.5,5.70E+10,0.18
5/18/2020 1:11,38.7S,77.2E,25,,,,,1.62E+11,0.46
5/12/2020 23:22,15.9N,174.2E,,,,,,8.30E+10,0.26
5/9/2020 9:37,7.2N,44.2W,52.5,,,,,4.10E+10,0.14
5/9/2020 2:56,44.8N,131.0W,31.2,14.5,-13,-4,-5,4.10E+10,0.14
4/28/2020 5:43,20.1N,109.4W,,,,,,2.10E+10,0.076
4/18/2020 13:08,12.5N,49.8W,,,,,,2.70E+10,0.095
4/14/2020 11:11,65.6S,45.6W,,,,,,2.00E+10,0.073
3/26/2020 23:27,38.3S,23.5E,26.5,20.7,-10,3.2,17.8,1.24E+11,0.37
3/23/2020 16:51,24.4S,67.9W,25,,,,,1.33E+11,0.39
3/4/2020 20:25,53.3S,90.8E,24.3,19.8,-5.2,2.2,19,3.94E+11,1
2/28/2020 9:30,45.7N,15.1E,34.5,21.5,-18.2,-11.3,-2.1,1.15E+11,0.34
2/24/2020 22:21,3.6N,96.0W,,,,,,2.00E+10,0.073
2/10/2020 23:48,28.2N,76.7E,41.7,31.7,-27.8,-14.3,-5.2,2.70E+10,0.095
1/27/2020 5:39,30.4N,1.5E,32.5,19.8,-2,-16.6,-10.6,4.40E+10,0.15
1/24/2020 11:13,28.0N,35.8W,32,21.2,-18.6,-9,-4.7,2.60E+10,0.092
1/21/2020 20:07,33.1N,34.3E,43.3,27.4,-7.5,-23.5,-11.9,2.80E+10,0.098
1/17/2020 21:29,19.4N,66.0W,14.5,15.5,-13.2,8.1,1.2,9.70E+10,0.29
1/16/2020 9:31,71.7S,116.4W,27.8,12.9,9.8,-4.5,7,5.90E+10,0.19
1/15/2020 6:31,23.7S,125.2W,31.5,,,,,1.96E+11,0.55
1/6/2020 11:03,70.4S,17.5W,,,,,,4.50E+10,0.15
12/21/2019 14:30,56.5N,147.6W,35.5,22.2,14.9,-8.1,-14.3,6.50E+10,0.21
12/11/2019 1:19,47.7N,161.7E,37,17.8,13.7,-10.9,-3.3,3.90E+10,0.13
12/6/2019 10:19,3.3S,37.7W,19.5,,,,,4.60E+10,0.15
12/3/2019 6:46,5.6N,52.2W,61.5,,,,,4.20E+10,0.14
11/28/2019 20:30,35.7N,31.7W,35,13,-11.6,-2.5,-5.4,2.70E+10,0.095
11/28/2019 11:55,22.1S,25.7E,22.5,24.7,-22.8,-5.5,7.6,2.50E+10,0.089
11/5/2019 11:24,10.4S,143.3W,38,27.4,5.2,12.3,23.9,1.10E+11,0.33
10/22/2019 22:21,12.0N,76.0W,40.7,,,,,2.70E+10,0.095
10/10/2019 16:16,44.3N,122.9E,47.3,14.1,1.5,-12.9,-5.4,2.06E+11,0.57
9/28/2019 10:40,12.5S,107.2W,52,20.4,-10.1,11.2,13.7,2.30E+10,0.082
9/27/2019 13:35,25.7N,28.4W,,,,,,3.40E+10,0.12
9/14/2019 12:39,38.6S,33.5W,38,15.9,-12.9,8.1,4.6,1.09E+11,0.33
9/13/2019 2:02,18.6S,126.9E,27.4,13.5,5.2,-8.1,9.5,4.20E+10,0.14
9/12/2019 12:49,54.5N,9.2E,42,18.5,-18.1,-0.4,3.7,1.69E+11,0.48
9/12/2019 2:34,24.9N,47.8W,30.6,17.2,-11.7,11.7,4.6,5.90E+10,0.19
8/24/2019 12:02,21.9N,130.4W,39.8,13.4,11.1,-5.2,5.4,4.00E+10,0.13
8/22/2019 21:47,24.4S,92.9W,30.2,,,,,2.00E+10,0.073
8/16/2019 20:36,38.9N,7.0E,36,14.9,-3.9,4,-13.8,2.50E+10,0.089
7/23/2019 20:42,44.6N,147.6W,30.6,16.1,1.5,15.1,-5.5,2.55E+11,0.69
6/30/2019 16:52,21.2N,129.5W,59,42.3,25.2,31.2,-13.3,3.20E+10,0.11
6/30/2019 8:11,2.5S,168.7E,,,,,,2.10E+10,0.076
6/22/2019 21:25,14.9N,66.2W,25,14.9,-13.4,6,2.5,2.95E+12,6
6/20/2019 6:07,7.3N,67.6W,37,,,,,2.80E+10,0.098
5/26/2019 10:07,56.6N,25.3W,24.4,17.5,3.8,-5.8,16.1,4.20E+10,0.14
5/25/2019 6:44,19.2S,89.4E,29.2,15.8,0.2,-15.7,2.1,4.90E+10,0.16
5/22/2019 15:16,10.8N,37.3W,32.6,,,,,9.50E+10,0.29
5/21/2019 13:21,38.8S,137.5E,31.5,11.5,4.4,-8.5,6.4,6.56E+11,1.6
5/19/2019 14:47,23.6S,132.8E,33.3,15.2,7.3,-12.2,5.3,3.30E+10,0.11
5/12/2019 22:41,6.2N,57.1W,,,,,,2.10E+10,0.076
5/4/2019 15:35,28.4N,88.3W,26.5,,,,,2.20E+10,0.079
4/22/2019 21:42,48.8S,67.8E,33.3,11.4,3.4,-4.2,10,1.24E+11,0.37
4/14/2019 17:54,18.3N,74.6W,30.6,15.9,-2.5,5.9,-14.6,2.90E+10,0.1
4/6/2019 11:59,56.5N,94.9E,41.5,18.1,6.2,11.1,-12.9,7.00E+10,0.22
4/4/2019 22:19,35.3N,93.9W,,,,,,2.80E+10,0.098
3/27/2019 12:50,41.8S,7.4W,,,,,,2.20E+10,0.079
3/19/2019 2:06,24.0S,140.3E,28.7,16.2,10.2,0.4,12.6,2.00E+10,0.073
3/15/2019 12:26,63.7N,95.7E,31.5,14.4,5.4,-13.2,1.7,4.60E+10,0.15
2/18/2019 10:00,15.5S,25.3E,26,20.8,-16.6,-12.6,0.6,1.96E+12,4.2
2/1/2019 18:17,22.5N,83.8W,23.7,16.3,-2.4,13.6,8.7,5.79E+11,1.4
1/22/2019 9:18,18.0N,6.5E,42.5,11.6,-8.6,-5.9,5,3.60E+10,0.12
12/23/2018 23:38,47.5S,174.4W,31.8,16.5,9.9,7.6,10.8,8.90E+10,0.27
12/18/2018 23:48,56.9N,172.4E,26,13.6,6.3,-3,-31.2,3.13E+13,49
11/20/2018 17:30,25.3N,6.7W,27.4,17.4,-10.1,13.9,3,4.22E+11,1.1
11/17/2018 21:48,47.3N,172.9W,32.5,19.1,7.6,17.3,-2.7,2.20E+11,0.61
11/15/2018 8:02,42N,57W,,,,,,2.00E+10,0.073
11/14/2018 4:03,37.6S,83.5E,37,,,,,3.80E+10,0.13
10/24/2018 21:19,6.7S,148.6W,33.3,,,,,4.70E+10,0.16
10/5/2018 0:27,39.8S,31.7W,31.5,14.7,-13.2,-6.5,-0.4,3.80E+10,0.13
9/25/2018 14:10,23.5S,56.8E,33,16.5,-16.2,2.8,0.6,8.06E+11,1.9
9/25/2018 0:16,34.3S,44.9E,40.7,12.5,-11,2.5,-5.5,5.30E+10,0.17
9/20/2018 18:29,67.3S,75.1E,,11.1,-5.6,-7.9,5.5,8.30E+10,0.26
9/17/2018 1:08,6.8S,27.8W,,,,,,1.50E+11,0.43
9/13/2018 0:51,42.5N,50.1W,,,,,,4.20E+10,0.14
8/27/2018 4:36,1.7S,141.4E,33,16.1,9.8,-9.6,-8.4,2.40E+10,0.086
8/21/2018 12:26,39.2S,162.9W,37,,,,,2.20E+10,0.079
7/27/2018 9:35,58.8S,105.8E,32,,,,,1.05E+11,0.32
7/25/2018 21:55,76.9N,69.0W,43.3,24.4,20.4,12.9,-3.8,8.77E+11,2.1
7/17/2018 15:17,82.5N,136.7W,,,,,,2.11E+11,0.59
6/26/2018 17:51,32.0N,12.1E,63,14.1,-10,-1,-9.9,2.90E+10,0.1
6/21/2018 1:16,52.8N,38.1E,27.2,14.4,-8.9,-4.3,-10.5,1.22E+12,2.8
6/2/2018 16:44,21.2S,23.3E,28.7,16.9,0.9,-16.4,3.9,3.75E+11,0.98
5/12/2018 3:26,6.5S,173.7E,34,,,,,1.93E+11,0.54
5/8/2018 2:27,32N,60.7W,,,,,,7.30E+10,0.23
5/3/2018 7:23,46.9N,7.5W,39,11.5,1.3,-2.1,-11.2,3.80E+10,0.13
4/30/2018 13:17,45.5S,1.4W,34,13.1,8.7,-9.5,2.5,3.00E+10,0.1
4/21/2018 12:06,59.0S,45.8E,28.2,14.6,7.1,-4.6,11.9,3.60E+10,0.12
4/19/2018 14:02,7.5N,3.6E,30,20.9,-9.1,-2.5,18.6,7.20E+10,0.23
4/19/2018 13:39,22.2S,72.6E,31.5,10.9,-5.9,-9.1,1.4,5.12E+11,1.3
4/7/2018 3:05,72.4N,78.7W,31.5,,,,,8.60E+10,0.27
2/21/2018 1:28,13.5S,37.1W,31.5,13.1,-0.9,13.1,-0.4,7.10E+10,0.22
2/15/2018 13:38,43.8S,1.1W,50.7,,,,,2.70E+10,0.095
2/12/2018 2:15,15.9S,58.9W,,,,,,3.90E+10,0.13
2/8/2018 22:21,42.9N,179.7E,43.5,,,,,2.59E+11,0.7
2/1/2018 12:21,19.4S,104.3E,37,16.5,8.1,-8.4,-11.7,1.90E+11,0.53
1/22/2018 22:06,14.0N,17.4W,,,,,,3.20E+10,0.11
1/15/2018 2:18,52.0S,57.2E,43.6,23.7,18.6,-12.1,8.4,1.99E+11,0.56
1/6/2018 21:24,55.8N,52.5E,26,21,0.8,2.2,-20.9,2.80E+10,0.098
1/6/2018 18:24,39.5S,12.8E,26,,,,,3.60E+10,0.12
12/31/2017 9:36,63.5S,101.3W,64.5,,,,,4.40E+10,0.15
12/29/2017 12:47,14.6N,49.5W,38,,,,,1.10E+11,0.33
12/15/2017 13:14,60.2N,170.0E,20,31.4,27.8,-4.7,-13.9,3.11E+12,6.4
11/19/2017 4:17,24.2S,135.0E,33.3,11.4,6.7,-3.4,8.6,2.80E+10,0.098
10/26/2017 22:05,21.3S,177.6E,42.5,,,,,5.58E+11,1.4
10/23/2017 15:31,28.8N,44.6E,35.4,16.7,-5.7,-10.7,-11.5,2.40E+10,0.086
10/15/2017 4:33,65.2S,128.2E,24.1,15.9,9.5,-8.3,9.7,3.30E+10,0.11
10/9/2017 12:51,18.3S,64.1W,,,,,,3.00E+10,0.1
10/4/2017 12:07,28.1N,99.4E,37,14.6,-8.5,-9,7.8,1.92E+11,0.54
9/5/2017 5:11,49.3N,116.9W,36,14.7,12.7,-6.1,-4.2,3.80E+10,0.13
7/31/2017 22:01,24.7N,118.5W,,,,,,5.80E+10,0.19
7/23/2017 6:12,6.6S,69.7W,38,17.2,-0.4,8.7,-14.8,3.50E+10,0.12
7/13/2017 9:30,23.1N,60.7E,35,13.7,-10,-6.5,-6.8,7.30E+10,0.23
6/30/2017 14:26,34.3S,134.5E,20,15.2,10.9,-9.7,4.2,9.40E+10,0.29
6/23/2017 20:21,57.0N,143.7E,35.1,24.3,17.7,13.1,-10.3,1.84E+11,0.52
6/20/2017 13:41,54.2S,133.0E,33.3,13.6,8.7,-5.7,8.8,6.36E+11,1.6
5/24/2017 7:03,9.1S,101.8E,46,18.4,-6.5,-16.5,-5,9.00E+10,0.28
5/22/2017 17:44,49.6S,157.6W,33,,,,,3.50E+10,0.12
5/14/2017 9:30,26.0S,32.4E,33,,,,,3.50E+10,0.12
4/30/2017 21:28,25.7S,56.2E,32.4,21.5,-13.4,-14.2,8.9,1.50E+11,0.43
3/11/2017 4:51,28.3N,60.2W,28,,,,,1.26E+12,2.9
3/9/2017 4:16,40.5N,18.0W,23,36.5,-15.3,25.8,-20.8,4.00E+11,1
3/8/2017 22:21,26.1S,174.9E,37,,,,,7.20E+10,0.23
2/25/2017 1:22,29.5N,13.5E,25.4,12.2,-7.6,-9.3,2.2,6.50E+10,0.21
2/22/2017 18:47,50.7S,66.0W,,,,,,3.80E+10,0.13
2/18/2017 19:48,6.2N,60.4E,38,24.2,-6.6,-22.7,-5.3,2.95E+11,0.79
2/7/2017 17:37,27.4S,14.8W,54,,,,,2.00E+10,0.073
2/6/2017 6:09,10.4N,131.6E,33.5,,,,,6.60E+10,0.21
12/23/2016 3:29,21.3N,49.3E,42,29.7,-22.4,16.4,-10.5,3.80E+10,0.13
12/7/2016 4:51,34.5S,126.6W,,,,,,1.17E+11,0.35
11/29/2016 8:05,30.6S,93.1W,,,,,,3.10E+10,0.11
11/24/2016 14:10,15.2S,80.3E,30.6,17.4,9.1,-11.2,9.7,1.38E+11,0.4
11/3/2016 17:14,39.6S,16.3W,37,,,,,7.60E+10,0.24
10/1/2016 20:23,36.2N,6.7E,27.8,14.2,-10,3.9,-9.3,3.10E+10,0.11
9/22/2016 4:57,51.8S,178.5E,40,17.5,-2.5,-3.3,17,7.10E+10,0.22
9/14/2016 15:01,3.5S,44.6E,54,18.3,3.5,-16.2,7.7,7.60E+10,0.24
8/27/2016 21:45,56.9S,162.2E,42,,,,,1.42E+11,0.41
8/11/2016 5:59,43.7S,53.8E,34.3,14.9,-0.7,-11.4,9.6,1.84E+11,0.52
8/5/2016 18:02,46.4N,171.6E,32.4,,,,,1.21E+11,0.36
7/21/2016 0:48,7.8N,1.6W,37,,,,,4.50E+10,0.15
7/5/2016 1:24,1.0N,48.6E,38.2,25.1,-10.3,-2,-22.8,1.53E+11,0.44
6/27/2016 10:02,15.8N,11.9W,33.3,29.1,-29.1,1.5,0.7,4.58E+11,1.2
6/5/2016 6:12,17.4S,138.3E,28.7,14.5,6,-11.9,5.7,3.31E+11,0.87
6/2/2016 10:56,33.8N,110.9W,,,,,,1.72E+11,0.49
5/29/2016 12:14,10.2N,48.8W,32,,,,,6.90E+10,0.22
5/20/2016 11:59,32.8S,15.1E,30.6,20.8,5.4,-9.9,17.5,2.00E+10,0.073
5/16/2016 10:09,3.2N,6.6E,41.7,12.2,-6.7,-3.3,-9.6,5.19E+11,1.3
5/13/2016 0:34,26.2N,122.3W,33,,,,,1.01E+11,0.31
4/24/2016 5:39,9.8N,42.8W,50,,,,,1.46E+11,0.42
4/18/2016 11:59,20.7N,14.5W,31.5,17.1,-3.5,2.2,-16.6,2.24E+11,0.62
4/12/2016 9:51,38.3N,162.2E,,,,,,2.00E+10,0.073
4/10/2016 14:57,22.0N,149.0E,35.2,15.1,4.7,-12.9,-6.4,6.55E+11,1.6
3/16/2016 23:54,49.2S,6.3W,42,13.3,-7.6,9.1,6,3.20E+10,0.11
3/3/2016 1:32,48.0S,51.0E,31.8,11.7,4.8,-7.1,7.9,5.80E+10,0.19
2/23/2016 3:59,32.3N,67.2E,44,17.9,-8.5,-1.6,-15.7,3.50E+10,0.12
2/21/2016 5:58,36.5N,37.2W,32,,,,,3.69E+11,0.96
2/19/2016 8:15,0.7N,11.6W,39.4,15.5,-14.9,-0.5,4.1,2.02E+11,0.56
2/6/2016 13:55,30.4S,25.5W,31,15.6,2.7,14.5,5,6.85E+12,13
1/27/2016 9:59,45.8S,53.6E,37,11.5,-10,-4.4,3.6,5.00E+10,0.16
1/21/2016 16:44,10.8S,0.7E,42.5,18.1,-3.8,-17.7,-1.2,4.60E+10,0.15
12/30/2015 13:07,33.8N,160.7W,39,,,,,2.20E+10,0.079
12/21/2015 2:32,5.9N,143.0E,42.2,12.1,6.4,-10,2.5,8.30E+10,0.26
12/8/2015 0:34,69.9S,150.5E,38,,,,,1.97E+11,0.55
11/13/2015 14:59,16.0N,124.3E,28,,,,,1.02E+11,0.31
11/2/2015 21:34,41.4S,33.0E,37,,,,,7.80E+10,0.24
10/31/2015 11:34,9.0N,138.0W,71,,,,,9.70E+10,0.29
10/13/2015 12:23,8.0S,52.5W,38.9,12.9,-6.6,3.8,10.4,2.30E+10,0.082
10/11/2015 0:07,55.4S,18.8W,,,,,,3.00E+10,0.1
