,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
534,2005,3.0S,154.9W,42.2,20.7,18.6,8.5,3.2,190000000000.0,0.53
535,2005,54.0S,17.3E,66.0,,,,,181000000000.0,0.51
536,2005,33.8S,117.4E,32.2,17.0,-12.1,-9.6,7.2,88000000000.0,0.27
537,2005,6.4S,155.8W,,,,,,32000000000.0,0.11
538,2005,7.6N,58.2W,59.3,,,,,32000000000.0,0.11
539,2005,26.3N,113.4W,32.4,,,,,25000000000.0,0.089
540,2005,21.4N,134.1W,29.6,,,,,42000000000.0,0.14
541,2005,31.0S,145.9E,30.7,13.8,13.5,-2.7,-0.7,73000000000.0,0.23
542,2005,33.9N,154.9W,68.5,,,,,32000000000.0,0.11
543,2005,22.9N,123.8W,74.0,,,,,67000000000.0,0.21
544,2005,36.3S,80.5W,16.7,,,,,138000000000.0,0.4
545,2005,2.8S,84.1W,53.0,,,,,22000000000.0,0.079
546,2005,11.6N,27.3E,33.3,,,,,25000000000.0,0.089
547,2005,13.5N,73.1E,,,,,,82000000000.0,0.25
548,2005,,,,,,,,27000000000.0,0.095
549,2005,21.5S,56.2E,37.0,16.9,-16.3,4.3,1.4,25000000000.0,0.089
550,2005,49.8S,33.1E,50.0,,,,,31000000000.0,0.11
551,2005,47.9N,85.6E,,,,,,23000000000.0,0.082
552,2005,34.8N,90.9E,,,,,,41000000000.0,0.14
553,2005,31.0S,90.3W,29.6,26.2,-1.5,25.3,6.7,82000000000.0,0.25
554,2005,48.9S,145.1E,50.5,,,,,20000000000.0,0.073
555,2005,,,,,,,,129000000000.0,0.38
556,2005,75.8S,163.7E,15.2,16.6,9.6,-9.7,9.4,26000000000.0,0.092
557,2005,17.7N,36.0E,,,,,,46000000000.0,0.15
558,2005,20.9N,36.7W,37.0,,,,,22000000000.0,0.079
559,2005,50.2S,146.4W,38.5,16.8,9.3,13.8,2.5,232000000000.0,0.64
560,2005,,,,,,,,20000000000.0,0.073
561,2005,43.8S,73.9W,39.0,,,,,21000000000.0,0.076
562,2005,4.9N,176.0W,26.5,,,,,71000000000.0,0.22
563,2005,34.2S,95.7W,37.0,,,,,106000000000.0,0.32
564,2005,42.7S,154.6E,70.0,,,,,29000000000.0,0.1
565,2005,,,,,,,,35000000000.0,0.12
566,2005,1.0S,112.4E,59.2,,,,,219000000000.0,0.61
567,2005,14.1N,169.7E,27.2,,,,,204000000000.0,0.57
568,2005,42.8N,36.2W,,,,,,38000000000.0,0.13
569,2005,9.7S,34.7W,33.0,,,,,27000000000.0,0.095
570,2005,,,,,,,,22000000000.0,0.079
571,2005,21.4S,157.9W,44.4,,,,,53000000000.0,0.17
572,2005,14.3N,142.7E,30.7,,,,,40000000000.0,0.13
573,2005,,,,,,,,55000000000.0,0.18
574,2005,48.0N,161.5W,42.5,,,,,100000000000.0,0.3
575,2005,27.5S,164.9W,40.7,,,,,141000000000.0,0.41
576,2005,21.3S,154.7E,35.2,21.5,20.2,-3.3,6.6,119000000000.0,0.35
577,2005,32.7N,12.4E,31.8,,,,,454000000000.0,1.2
578,2004,8.5S,171.8E,,,,,,90000000000.0,0.28
579,2004,9.7S,155.3E,,,,,,39000000000.0,0.13
580,2004,36.0N,104.1E,,,,,,30000000000.0,0.1
581,2004,61.0N,171.0W,,,,,,181000000000.0,0.51
582,2004,,,,,,,,186000000000.0,0.52
583,2004,,,,,,,,93000000000.0,0.28
584,2004,,,,,,,,30000000000.0,0.1
585,2004,27.3S,71.5E,35.0,19.2,-15.3,1.0,11.6,10400000000000.0,18.0
586,2004,3.7N,150.9W,,,,,,71000000000.0,0.22
587,2004,0.2N,101.1W,,,,,,62000000000.0,0.2
588,2004,67.7S,18.2E,31.5,,,,,7260000000000.0,13.0
589,2004,51.9S,22.7E,37.0,,,,,1440000000000.0,3.2
590,2004,,,,,,,,25000000000.0,0.089
591,2004,,,,,,,,197000000000.0,0.55
592,2004,,,,,,,,35000000000.0,0.12
593,2004,,,,,,,,29000000000.0,0.1
594,2004,,,,,,,,79000000000.0,0.25
595,2004,,,,,,,,65000000000.0,0.21
596,2004,21.7N,175.3E,,,,,,104000000000.0,0.31
597,2004,,,,,,,,104000000000.0,0.31
598,2004,1.3N,174.4W,43.0,19.5,9.4,17.0,-1.5,1810000000000.0,3.9
599,2004,,,,,,,,339000000000.0,0.89
600,2004,,,,,,,,47000000000.0,0.16
601,2004,48.9N,120.4W,,,,,,54000000000.0,0.18
602,2004,28.1S,47.4W,,,,,,394000000000.0,1.0
603,2004,18.9S,28.3E,44.0,,,,,55000000000.0,0.18
604,2004,,,,,,,,49000000000.0,0.16
605,2004,,,,,,,,56000000000.0,0.18
606,2004,15.2S,55.1E,,,,,,139000000000.0,0.41
607,2004,44.3S,83.3E,29.6,16.3,8.5,-12.1,-6.8,624000000000.0,1.5
608,2004,12.0S,162.8E,35.0,25.6,10.5,-23.2,-2.9,433000000000.0,1.1
609,2004,7.6S,155.1E,46.0,,,,,24000000000.0,0.086
610,2004,4.8S,21.0E,,,,,,21000000000.0,0.076
611,2004,,,,,,,,60000000000.0,0.19
612,2004,18.3S,52.3E,,,,,,30000000000.0,0.1
613,2004,50.6S,157.8E,37.0,,,,,232000000000.0,0.64
614,2004,,,,,,,,28000000000.0,0.098
615,2004,,,,,,,,98000000000.0,0.3
616,2004,28.2S,3.2E,63.0,,,,,134000000000.0,0.39
617,2003,67.1S,90.8W,,,,,,643000000000.0,1.6
618,2003,22.9S,22.7E,32.0,,,,,35000000000.0,0.12
619,2003,64.5S,136.2E,23.0,20.1,14.8,-8.7,10.4,518000000000.0,1.3
620,2003,51.4S,151.7E,,,,,,73000000000.0,0.23
621,2003,,,,,,,,285000000000.0,0.77
622,2003,,,,,,,,30000000000.0,0.1
623,2003,,,,,,,,37000000000.0,0.13
624,2003,21.0N,86.6E,26.0,18.2,-1.0,-5.4,-17.3,2150000000000.0,4.6
625,2003,,,,,,,,33000000000.0,0.11
626,2003,,,,,,,,20000000000.0,0.073
627,2003,,,,,,,,30000000000.0,0.1
628,2003,51.3N,161.0W,,,,,,385000000000.0,1.0
629,2003,,,,,,,,72000000000.0,0.23
630,2003,,,,,,,,249000000000.0,0.68
631,2003,39.0S,34.0E,,,,,,647000000000.0,1.6
632,2003,,,,,,,,21000000000.0,0.076
633,2003,,,,,,,,58000000000.0,0.19
634,2003,,,,,,,,21000000000.0,0.076
635,2003,,,,,,,,38000000000.0,0.13
636,2003,,,,,,,,65000000000.0,0.21
637,2003,41.8S,122.9E,,,,,,32000000000.0,0.11
638,2003,5.2N,166.2E,,,,,,68000000000.0,0.22
639,2003,,,,,,,,521000000000.0,1.3
640,2003,,,,,,,,21000000000.0,0.076
641,2003,54.0N,80.4W,,,,,,43000000000.0,0.14
642,2003,,,,,,,,23000000000.0,0.082
643,2003,14.8N,64.5E,17.0,,,,,175000000000.0,0.5
644,2003,18.4S,162.6E,,,,,,22000000000.0,0.079
645,2003,,,,,,,,31000000000.0,0.11
646,2003,41.4N,87.7W,45.0,,,,,142000000000.0,0.41
647,2003,40.0N,116.0E,,,,,,33000000000.0,0.11
648,2003,,,,,,,,79000000000.0,0.25
649,2003,31.5S,107.5E,,,,,,120000000000.0,0.36
650,2003,62.9S,113.9W,,,,,,197000000000.0,0.55
651,2003,,,,,,,,103000000000.0,0.31
652,2003,59.9S,41.0E,,,,,,135000000000.0,0.4
653,2003,,,,,,,,107000000000.0,0.32
654,2002,,,,,,,,46000000000.0,0.15
655,2002,1.4S,154.0W,,,,,,240000000000.0,0.66
656,2002,21.1S,6.8W,,,,,,43000000000.0,0.14
657,2002,16.0N,166.0W,,,,,,460000000000.0,1.2
658,2002,4.3S,175.9W,,,,,,49000000000.0,0.16
659,2002,,,,,,,,117000000000.0,0.35
660,2002,57.9N,112.9E,,,,,,860000000000.0,2.0
661,2002,6.9S,126.2W,,,,,,90000000000.0,0.28
662,2002,18.2S,159.4E,,,,,,1510000000000.0,3.3
663,2002,,,,,,,,25000000000.0,0.089
664,2002,28.7S,47.0E,,,,,,230000000000.0,0.63
665,2002,34.0N,106.1E,,,,,,53000000000.0,0.17
666,2002,,,,,,,,159000000000.0,0.46
667,2002,,,,,,,,29000000000.0,0.1
668,2002,24.9S,111.4E,,,,,,191000000000.0,0.54
669,2002,34.0N,21.0E,,,,,,4500000000000.0,8.8
670,2002,5.3S,27.1E,,,,,,182000000000.0,0.51
671,2002,,,,,,,,32000000000.0,0.11
672,2002,,,,,,,,27000000000.0,0.095
673,2002,,,,,,,,83000000000.0,0.26
674,2002,,,,,,,,53000000000.0,0.17
675,2002,60.4S,120.5W,,,,,,20000000000.0,0.073
676,2002,6.9N,147.3W,,,,,,249000000000.0,0.68
677,2002,37.5N,154.0E,,,,,,82000000000.0,0.25
678,2002,29.2N,66.8W,,,,,,38000000000.0,0.13
679,2002,17.7S,138.7E,,,,,,70000000000.0,0.22
680,2002,60.7N,116.6E,,,,,,70000000000.0,0.22
681,2002,48.4N,165.0W,,,,,,104000000000.0,0.31
682,2002,,,,,,,,123000000000.0,0.36
683,2001,,,,,,,,151000000000.0,0.44
684,2001,,,,,,,,98000000000.0,0.3
685,2001,,,,,,,,192000000000.0,0.54
686,2001,,,,,,,,312000000000.0,0.83
687,2001,,,,,,,,130000000000.0,0.38
688,2001,52.7N,3.8E,,,,,,36000000000.0,0.12
689,2001,,,,,,,,89000000000.0,0.27
690,2001,,,,,,,,62000000000.0,0.2
691,2001,,,,,,,,158000000000.0,0.45
692,2001,,,,,,,,42000000000.0,0.14
693,2001,,,,,,,,38000000000.0,0.13
694,2001,,,,,,,,40000000000.0,0.13
695,2001,0.4N,84.8E,,,,,,326000000000.0,0.86
696,2001,41.0N,77.0W,,,,,,1240000000000.0,2.8
697,2001,,,,,,,,50000000000.0,0.16
698,2001,,,,,,,,130000000000.0,0.38
699,2001,28.0N,133.6W,29.0,,,,,4600000000000.0,9.0
700,2001,,,,,,,,24000000000.0,0.086
701,2001,15.3S,162.4E,,,,,,251000000000.0,0.68
702,2001,,,,,,,,108000000000.0,0.32
703,2001,64.0S,97.3E,,,,,,151000000000.0,0.44
704,2001,66.0N,31.3E,,,,,,108000000000.0,0.32
705,2000,41.3N,95.2E,,,,,,262000000000.0,0.71
706,2000,50.4N,58.9E,,,,,,27000000000.0,0.095
707,2000,,,,,,,,119000000000.0,0.35
708,2000,13.6S,5.8W,,,,,,66000000000.0,0.21
709,2000,52.0S,22.2W,,,,,,69000000000.0,0.22
710,2000,31.7S,5.5W,,,,,,81000000000.0,0.25
711,2000,,,,,,,,27000000000.0,0.095
712,2000,58.5S,142.6E,,,,,,22000000000.0,0.079
713,2000,3.2S,133.8W,,,,,,89000000000.0,0.27
714,2000,14.5N,106.1W,,,,,,1390000000000.0,3.1
715,2000,36.7N,127.8W,,,,,,65000000000.0,0.21
716,2000,50.2S,101.9W,,,,,,182000000000.0,0.51
717,2000,15.7N,138.5W,,,,,,38000000000.0,0.13
718,2000,17.7S,94.1E,,,,,,107000000000.0,0.32
719,2000,,,,,,,,121000000000.0,0.36
720,2000,15.0N,140.7E,,,,,,65000000000.0,0.21
721,2000,34.9N,36.8E,,,,,,27000000000.0,0.095
722,2000,69.2N,44.0W,,,,,,20000000000.0,0.073
723,2000,32.9N,159.0E,,,,,,30000000000.0,0.1
724,2000,,,,,,,,133000000000.0,0.39
725,2000,28.1N,107.3E,48.0,,,,,145000000000.0,0.42
726,2000,,,,,,,,190000000000.0,0.53
727,2000,36.8N,74.8W,,,,,,30000000000.0,0.1
728,2000,27.5S,18.9W,,,,,,30000000000.0,0.1
729,2000,,,,,,,,60000000000.0,0.19
730,2000,49.9N,18.4E,,,,,,28000000000.0,0.098
731,2000,5.0S,73.0E,,,,,,59000000000.0,0.19
732,2000,,,,,,,,86000000000.0,0.27
733,2000,,,,,,,,23000000000.0,0.082
734,2000,1.0N,98.3E,,,,,,63000000000.0,0.2
735,2000,,,,,,,,49000000000.0,0.16
736,2000,58.0N,175.0E,,,,,,960000000000.0,2.2
737,2000,0.9S,109.2E,,,,,,3620000000000.0,7.3
738,2000,14.2N,115.9E,,,,,,22000000000.0,0.079
739,2000,60.3N,134.6W,,,,,,1050000000000.0,2.4
740,2000,24.3N,94.9W,,,,,,35000000000.0,0.12
741,1999,26.5S,11.3W,,,,,,67000000000.0,0.21
742,1999,,,,,,,,273000000000.0,0.74
743,1999,,,,,,,,28000000000.0,0.098
744,1999,,,,,,,,42000000000.0,0.14
745,1999,,,,,,,,23000000000.0,0.082
746,1999,,,,,,,,45000000000.0,0.15
747,1999,8.1S,75.4E,,,,,,74000000000.0,0.23
748,1999,2.3S,77.4W,,,,,,89000000000.0,0.27
749,1999,13.7N,70.8W,,,,,,86000000000.0,0.27
750,1999,22.4N,0.2E,,,,,,28000000000.0,0.098
751,1999,32.5N,104.6E,32.0,,,,,90000000000.0,0.28
752,1999,35.0N,107.2W,,,,,,36000000000.0,0.12
753,1999,,,,,,,,68000000000.0,0.22
754,1999,64.7S,18.8W,,,,,,356000000000.0,0.93
755,1999,37.8S,39.6E,52.0,,,,,326000000000.0,0.86
756,1999,39.5S,174.4E,,,,,,140000000000.0,0.41
757,1999,50.0N,121.0E,69.0,,,,,124000000000.0,0.37
758,1999,16.4S,116.3W,,,,,,26000000000.0,0.092
759,1999,22.5S,6.5E,,,,,,92000000000.0,0.28
760,1999,32.8S,159.1E,,,,,,33000000000.0,0.11
761,1999,17.9S,22.6E,,,,,,234000000000.0,0.64
762,1999,0.8N,97.6E,,,,,,304000000000.0,0.81
763,1999,18.9N,50.5E,,,,,,59000000000.0,0.19
764,1999,54.9S,64.6W,,,,,,154000000000.0,0.44
765,1999,80.0N,154.2E,,,,,,28000000000.0,0.098
766,1999,7.9N,85.8E,,,,,,24000000000.0,0.086
767,1999,44.0S,129.7W,32.0,,,,,5060000000000.0,9.8
768,1999,,,,,,,,43000000000.0,0.14
769,1999,,,,,,,,24000000000.0,0.086
770,1999,47.0N,103.0E,65.0,,,,,35000000000.0,0.12
771,1998,,,,,,,,27000000000.0,0.095
772,1998,82.3N,160.1E,,,,,,25000000000.0,0.089
773,1998,6.5N,156.4E,,,,,,656000000000.0,1.6
774,1998,,,,,,,,32000000000.0,0.11
775,1998,,,,,,,,128000000000.0,0.38
776,1998,34.6N,23.6E,,,,,,24000000000.0,0.086
777,1998,,,,,,,,41000000000.0,0.14
778,1998,,,,,,,,23000000000.0,0.082
779,1998,,,,,,,,63000000000.0,0.2
780,1998,,,,,,,,27000000000.0,0.095
781,1998,1.4N,26.6E,,,,,,140000000000.0,0.41
782,1998,,,,,,,,62000000000.0,0.2
783,1998,35.1S,33.4E,30.0,17.1,6.0,-10.6,12.0,74000000000.0,0.23
784,1997,23.1S,152.4E,,,,,,31000000000.0,0.11
785,1997,62.7N,49.9W,,,,,,270000000000.0,0.73
786,1997,57.3S,167.2E,,,,,,800000000000.0,1.9
787,1997,31.8N,106.0W,37.0,,,,,190000000000.0,0.53
788,1997,46.7N,108.9E,,,,,,62000000000.0,0.2
789,1997,38.1S,63.9E,,,,,,23000000000.0,0.082
790,1997,31.1S,56.4E,,,,,,190000000000.0,0.53
791,1997,,,,,,,,26000000000.0,0.092
792,1997,,,,,,,,22000000000.0,0.079
793,1997,,,,,,,,50000000000.0,0.16
794,1997,15.8S,175.8W,,,,,,27000000000.0,0.095
795,1997,,,,,,,,45000000000.0,0.15
796,1997,16.7N,87.5E,,,,,,325000000000.0,0.86
797,1997,16.3S,87.7W,,,,,,140000000000.0,0.41
798,1997,35.5N,115.6E,,,,,,150000000000.0,0.43
799,1997,,,,,,,,26000000000.0,0.092
800,1997,,,,,,,,24000000000.0,0.086
801,1997,15.0S,94.2E,,,,,,270000000000.0,0.73
802,1997,32.2N,29.0E,,,,,,480000000000.0,1.2
803,1997,25.7N,5.3W,,,,,,43000000000.0,0.14
804,1997,,,,,,,,350000000000.0,0.92
805,1996,34.1N,37.2W,,,,,,41000000000.0,0.14
806,1996,,,,,,,,250000000000.0,0.68
807,1996,,,,,,,,49000000000.0,0.16
808,1996,,,,,,,,62000000000.0,0.2
809,1996,,,,,,,,68000000000.0,0.22
810,1996,,,,,,,,61000000000.0,0.2
811,1996,2.1S,123.1W,,,,,,21000000000.0,0.076
812,1996,27.4N,79.4W,,,,,,43000000000.0,0.14
813,1996,47.3S,20.6E,,,,,,44000000000.0,0.15
814,1996,29.7N,34.7W,,,,,,130000000000.0,0.38
815,1996,,,,,,,,45000000000.0,0.15
816,1996,49.6S,145.9E,,,,,,250000000000.0,0.68
817,1996,,,,,,,,34000000000.0,0.12
818,1996,,,,,,,,84000000000.0,0.26
819,1996,,,,,,,,30000000000.0,0.1
820,1996,,,,,,,,150000000000.0,0.43
821,1996,,,,,,,,130000000000.0,0.38
822,1996,,,,,,,,220000000000.0,0.61
823,1996,,,,,,,,80000000000.0,0.25
824,1996,31.8N,111.4E,,,,,,50000000000.0,0.16
825,1996,20.7N,93.6W,,,,,,32000000000.0,0.11
826,1996,,,,,,,,21000000000.0,0.076
827,1996,,,,,,,,28000000000.0,0.098
828,1996,,,,,,,,35000000000.0,0.12
829,1996,,,,,,,,27000000000.0,0.095
830,1996,31.1S,84.3W,,,,,,120000000000.0,0.36
831,1996,21.5N,158.1W,,,,,,128000000000.0,0.38
832,1996,,,,,,,,44000000000.0,0.15
833,1996,,,,,,,,230000000000.0,0.63
834,1996,,,,,,,,55000000000.0,0.18
835,1996,76.0N,127.0W,,,,,,50000000000.0,0.16
836,1996,,,,,,,,120000000000.0,0.36
837,1996,59.8S,175.8E,,,,,,260000000000.0,0.71
838,1995,,,,,,,,22000000000.0,0.079
839,1995,70.2S,73.3W,,,,,,450000000000.0,1.1
840,1995,2.9S,79.0W,,,,,,120000000000.0,0.36
841,1995,,,,,,,,29000000000.0,0.1
842,1995,,,,,,,,21000000000.0,0.076
843,1995,,,,,,,,35000000000.0,0.12
844,1995,,,,,,,,500000000000.0,1.3
845,1995,,,,,,,,120000000000.0,0.36
846,1995,,,,,,,,160000000000.0,0.46
847,1995,,,,,,,,55000000000.0,0.18
848,1995,11.6N,104.3W,,,,,,200000000000.0,0.56
849,1995,28.5S,93.3E,,,,,,130000000000.0,0.38
850,1995,0.9S,66.3E,,,,,,25000000000.0,0.089
851,1995,40.2N,76.1W,,,,,,140000000000.0,0.41
852,1995,,,,,,,,25000000000.0,0.089
853,1995,,,,,,,,25000000000.0,0.089
854,1995,16.7N,141.7W,,,,,,60000000000.0,0.19
855,1995,51.5N,115.4E,,,,,,70000000000.0,0.22
856,1995,,,,,,,,25000000000.0,0.089
857,1995,,,,,,,,30000000000.0,0.1
858,1994,,,,,,,,50000000000.0,0.16
859,1994,42.2S,27.6E,,,,,,50000000000.0,0.16
860,1994,6.5N,89.0E,,,,,,2350000000000.0,5.0
861,1994,1.5S,84.5W,,,,,,1000000000000.0,2.3
862,1994,,,,,,,,320000000000.0,0.85
863,1994,45.2S,1.9W,,,,,,87000000000.0,0.27
864,1994,,,,,,,,66000000000.0,0.21
865,1994,,,,,,,,67000000000.0,0.21
866,1994,,,,,,,,164000000000.0,0.47
867,1994,45.0N,73.5W,,,,,,41000000000.0,0.14
868,1994,,,,,,,,509000000000.0,1.3
869,1994,52.8N,2.3E,,,,,,384000000000.0,1.0
870,1994,2.7N,164.1E,,,,,,18200000000000.0,30.0
871,1993,26.5N,78.3E,,,,,,26000000000.0,0.092
872,1993,51.3N,100.9W,,,,,,40000000000.0,0.13
873,1991,78.7N,6.3E,,,,,,550000000000.0,1.4
874,1990,7.5N,142.8E,,,,,,2500000000000.0,5.2
875,1988,4.1S,124.3E,,,,,,7580000000000.0,14.0
